지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 풍속(m/s),평균 상대습도(%)
108,서울,2019-01-01,-5,-8.2,-.6,,4.3,49.5
108,서울,2019-01-02,-4.9,-8.8,.2,,3.6,42.8
108,서울,2019-01-03,-3.5,-8.4,3.2,,2.9,38.8
108,서울,2019-01-04,-1.1,-6.2,4.1,,3,55.5
108,서울,2019-01-05,-2.8,-5.5,1.1,,4.3,40.3
108,서울,2019-01-06,-2.8,-6.3,2.7,,3.2,35
108,서울,2019-01-07,-1.9,-6.2,3.1,,4.7,46.4
108,서울,2019-01-08,-3.5,-7.2,.5,,6.5,31
108,서울,2019-01-09,-4.7,-9.4,1.3,,3.5,28.8
108,서울,2019-01-10,-.6,-4.5,3,,3.8,48.8
108,서울,2019-01-11,2.4,-.4,7.2,,2.6,58.8
108,서울,2019-01-12,2.8,-.6,8,,3.5,47.6
108,서울,2019-01-13,1.2,-3,7.6,,3.2,54.3
108,서울,2019-01-14,1.4,-2.4,5.3,,2.5,68.6
108,서울,2019-01-15,-1.7,-7.2,2.6,0,6.1,58.8
108,서울,2019-01-16,-5.2,-10.1,-1.1,0,4.3,45.9
108,서울,2019-01-17,-.3,-3.2,4,0,5,45.8
108,서울,2019-01-18,.6,-4.6,6.7,,4.5,44
108,서울,2019-01-19,3.6,0,8.5,,3,59.8
108,서울,2019-01-20,-1.4,-5.5,4,,5.5,38.5
108,서울,2019-01-21,-1.2,-6.7,4.2,0,4.3,57.8
108,서울,2019-01-22,1.7,-3.3,7.1,,4.4,62
108,서울,2019-01-23,2,-.8,7,,5.1,48.9
108,서울,2019-01-24,.1,-4.6,6.5,,3.5,34.9
108,서울,2019-01-25,-1.2,-3.8,2.6,,5.5,27.6
108,서울,2019-01-26,-2.5,-6.5,2.4,,4.4,30.9
108,서울,2019-01-27,-.1,-6.6,5.1,,3.7,52.5
108,서울,2019-01-28,1.2,-2.4,4.5,0,6.8,40.4
108,서울,2019-01-29,-.2,-5.6,7,,3.7,35.5
108,서울,2019-01-30,1.8,-2.8,6.6,,3.8,54.6
108,서울,2019-01-31,-2,-6.2,2.3,,4.7,29
108,서울,2019-02-01,-2.1,-7.4,2.8,.3,4.9,47.6
108,서울,2019-02-02,1.4,-3.2,6.1,0,1.8,60
108,서울,2019-02-03,3.3,2,4.9,16,4,92.9
108,서울,2019-02-04,-.6,-3.3,3,,4.9,40.4
108,서울,2019-02-05,2.8,-3.6,10.1,,2.9,37.1
108,서울,2019-02-06,5.1,.1,9.3,,3.1,54.9
108,서울,2019-02-07,-2.1,-8.2,6.3,.5,5.5,45.5
108,서울,2019-02-08,-6.1,-10.2,-1.3,,4.7,31.5
108,서울,2019-02-09,-5.4,-8.6,-1.9,,4.9,30
108,서울,2019-02-10,-5,-9.1,-1.9,,3.6,31.3
108,서울,2019-02-11,-3,-7.5,2,,4.9,34.9
108,서울,2019-02-12,-.6,-4.1,3.7,0,4.3,35.5
108,서울,2019-02-13,-2.1,-5.7,2.5,,5.1,26.6
108,서울,2019-02-14,-.5,-5.9,6.3,,3.2,24.3
108,서울,2019-02-15,-.8,-2.9,.9,2.2,4,72.8
108,서울,2019-02-16,-2.7,-5.1,1.5,.2,4.6,59
108,서울,2019-02-17,-1.8,-6.8,4.6,,4.2,47.4
108,서울,2019-02-18,.9,-4.7,5.9,,2.8,43.5
108,서울,2019-02-19,1.4,.2,3,4.6,3.9,80.8
108,서울,2019-02-20,1.7,-.1,4.5,0,4.1,67.8
108,서울,2019-02-21,2.4,-2.6,9,,3.4,59.4
108,서울,2019-02-22,4,-1.6,10.8,,3.7,56.1
108,서울,2019-02-23,6.8,.5,14.5,,2.9,41
108,서울,2019-02-24,6.3,1.2,13.7,,4.9,45
108,서울,2019-02-25,4.7,1.3,10.2,,4.8,55.8
108,서울,2019-02-26,5.2,-1.5,12,,4.9,32.8
108,서울,2019-02-27,7.8,4.7,14,,4.3,31.3
108,서울,2019-02-28,6.6,2,12.8,,4.7,39.5
108,서울,2019-03-01,6.6,1.2,13,,4.4,42.3
108,서울,2019-03-02,7.8,1.3,14.7,,3.3,37.6
108,서울,2019-03-03,9.4,2.5,16.1,,3.3,36.4
108,서울,2019-03-04,9.9,5,16.3,,4.7,46.1
108,서울,2019-03-05,8.4,5.6,12.9,,3.9,66.3
108,서울,2019-03-06,8.4,5.7,12.4,,4.3,55
108,서울,2019-03-07,7,3.1,12.7,,5.1,51.1
108,서울,2019-03-08,6.1,.6,13.4,,4.2,39.4
108,서울,2019-03-09,7.2,-.4,14.9,,3,31.8
108,서울,2019-03-10,10.1,6.7,15.3,,2.9,26.4
108,서울,2019-03-11,6.6,3.5,10,0,4.3,61
108,서울,2019-03-12,3.9,-.3,7.9,0,6,55.1
108,서울,2019-03-13,3.5,-.4,8.5,0,7.2,38.5
108,서울,2019-03-14,5,-1.7,10,0,3.8,45.3
108,서울,2019-03-15,5.5,1.6,11.3,3.5,5.4,72.8
108,서울,2019-03-16,4.3,.2,9.2,,5.1,69.9
108,서울,2019-03-17,6.3,2.6,12.4,,4.4,55.4
108,서울,2019-03-18,7.1,1.4,14.4,,4.7,43.8
108,서울,2019-03-19,10,3.4,16.7,,3.3,52
108,서울,2019-03-20,10.3,7.1,14.6,16.5,3.9,79
108,서울,2019-03-21,7.1,1.9,11.1,3.3,5.5,77.4
108,서울,2019-03-22,3.3,-.7,8.3,,5,40.9
108,서울,2019-03-23,3.3,-.4,8.2,1.7,6.3,46.9
108,서울,2019-03-24,4.3,-.8,9.7,,4.9,45.4
108,서울,2019-03-25,7.3,2.9,11.5,,5.1,56.1
108,서울,2019-03-26,11.4,7.4,17.6,,4.7,51.1
108,서울,2019-03-27,11.6,8.9,16.2,,6.4,66.4
108,서울,2019-03-28,9.4,5.6,14.6,,4.8,49.9
108,서울,2019-03-29,9.2,5.5,15.1,,4.7,33.1
108,서울,2019-03-30,5.2,3.5,8.4,1.8,6.3,72
108,서울,2019-03-31,4.4,2.6,8.4,0,5.5,46
108,서울,2019-04-01,5.5,.3,11.3,,5.8,39.8
108,서울,2019-04-02,6.7,1.3,13,,6.1,36.9
108,서울,2019-04-03,7.6,1.9,13.6,,5,36.1
108,서울,2019-04-04,9.2,3,15.7,,5,43
108,서울,2019-04-05,11.4,7,17.2,0,5.4,41
108,서울,2019-04-06,9.3,5.9,12.2,.8,2.8,39.9
108,서울,2019-04-07,12.6,5.6,20.3,,4.8,43.1
108,서울,2019-04-08,11.6,7.6,17.2,,5.2,25.6
108,서울,2019-04-09,9.2,4.7,13.9,17.4,4.4,49.1
108,서울,2019-04-10,7.1,4.7,10.2,5.6,3.1,78.4
108,서울,2019-04-11,9.5,4.3,15.7,,4.7,58
108,서울,2019-04-12,11.4,5.5,18.4,,5.1,48.5
108,서울,2019-04-13,11.8,6.2,17.9,,5,34
108,서울,2019-04-14,9.6,6.9,13.6,1.7,7.3,45.5
108,서울,2019-04-15,11.6,3.9,18.1,,4.7,30.9
108,서울,2019-04-16,14.9,6.8,22.6,,4.1,26.3
108,서울,2019-04-17,15.3,9.1,21.8,,4.9,37.5
108,서울,2019-04-18,12.6,10.4,16.2,0,5.3,74.4
108,서울,2019-04-19,13.8,9.6,19.7,,3.2,57.5
108,서울,2019-04-20,14.3,9.7,19.1,1.2,4.5,66.9
108,서울,2019-04-21,14.8,12.2,20.2,.3,4.2,77.8
108,서울,2019-04-22,19.3,10.7,28.2,,4.2,50.6
108,서울,2019-04-23,20.4,15.3,25.5,0,3.8,52
108,서울,2019-04-24,19.5,15.8,25.9,4.1,4.5,70.4
108,서울,2019-04-25,13.2,9.4,17.2,11.3,3.6,75.9
108,서울,2019-04-26,8.4,6.2,9.9,4.9,3.5,82.1
108,서울,2019-04-27,11.6,4.1,18.2,,3.6,52.6
108,서울,2019-04-28,12.9,9.9,16.6,0,3.7,48.8
108,서울,2019-04-29,13,8.3,17.3,,2,52.9
108,서울,2019-04-30,15.5,9,22.5,,4.2,52.8
108,서울,2019-05-01,16.4,11.2,22.2,,4.8,48.9
108,서울,2019-05-02,17.1,10.6,25.3,,5.1,28.5
108,서울,2019-05-03,17.9,10.1,26.1,,4.4,37.5
108,서울,2019-05-04,19.5,12,27.4,,4.1,40.4
108,서울,2019-05-05,19.2,13.6,26.5,,5.3,35.8
108,서울,2019-05-06,14.5,9.8,19.8,0,5.3,27.1
108,서울,2019-05-07,15,8.4,21.9,,5,33.4
108,서울,2019-05-08,15.6,10.1,21.3,,5.1,48.3
108,서울,2019-05-09,16.6,11.7,22.9,,4.5,43.3
108,서울,2019-05-10,17.8,10.3,26.8,,4.1,48
108,서울,2019-05-11,20.3,13.2,28.3,,3.9,39
108,서울,2019-05-12,21.6,14.7,28.9,,3.1,36
108,서울,2019-05-13,18.7,15.5,22.8,0,4.9,43.4
108,서울,2019-05-14,19.6,12.9,26.9,,4.1,44.5
108,서울,2019-05-15,20.7,14.8,28,,3.9,48.1
108,서울,2019-05-16,23.5,16.7,30,,4.1,43.8
108,서울,2019-05-17,23.6,17.6,28.3,,3.2,44.9
108,서울,2019-05-18,22.8,19.1,25.9,0,4.8,46.8
108,서울,2019-05-19,19.4,17.9,21.6,22,2.7,93
108,서울,2019-05-20,16.4,13,20.2,8.7,6.1,63.6
108,서울,2019-05-21,17.2,11.7,23.8,,5.9,52
108,서울,2019-05-22,19.5,12.3,26.5,,5.4,46
108,서울,2019-05-23,22.1,15,29.2,,3.5,45
108,서울,2019-05-24,24.2,16.2,33.4,,4.1,46.4
108,서울,2019-05-25,23.4,18.4,28.6,,4.2,45.6
108,서울,2019-05-26,24.5,18.6,31.1,,4.5,39
108,서울,2019-05-27,17.8,14.3,22.3,7.1,5.3,80.9
108,서울,2019-05-28,18.1,11.9,24.6,,4.9,45.9
108,서울,2019-05-29,20.3,13.3,26.5,,4.9,48.4
108,서울,2019-05-30,19.6,14.6,24.5,0,5.4,48
108,서울,2019-05-31,19.1,16.1,23.3,,5.4,49.6
108,서울,2019-06-01,18.9,14.8,23.7,,4.2,60.5
108,서울,2019-06-02,21.1,14.1,27.8,,4.6,42.1
108,서울,2019-06-03,23.1,16,29.5,,5,42.9
108,서울,2019-06-04,22.6,17.6,29,,4.4,56.4
108,서울,2019-06-05,23,17.8,29.6,,4.3,63.8
108,서울,2019-06-06,21.2,18.6,25.1,7.5,4.1,75.9
108,서울,2019-06-07,20,17,24.7,35.3,3.5,77.3
108,서울,2019-06-08,21.9,16,27.6,,4,57.5
108,서울,2019-06-09,21.6,17.1,26.5,2.5,4,66.1
108,서울,2019-06-10,18.4,15.7,21.9,9.5,2.4,70.3
108,서울,2019-06-11,20.5,15.5,26.1,,3,51.1
108,서울,2019-06-12,21.5,16.1,26.4,,4.6,57.1
108,서울,2019-06-13,23,16.6,28.8,,4,51.9
108,서울,2019-06-14,23,19.1,28.4,,4.2,54.8
108,서울,2019-06-15,21.9,17.9,27.4,2.1,5.3,61.5
108,서울,2019-06-16,22,16.1,27.2,,4.7,55.4
108,서울,2019-06-17,21.7,18.1,26.2,0,4.1,59.1
108,서울,2019-06-18,20.8,17,24.8,13.8,4,78.6
108,서울,2019-06-19,21.4,18.9,25.4,.2,4.1,77.8
108,서울,2019-06-20,22.7,19.8,27.8,,4.2,70.6
108,서울,2019-06-21,22.1,19.4,26.1,.2,3.7,72.9
108,서울,2019-06-22,24.2,17.7,30.6,,2.9,42.3
108,서울,2019-06-23,25,19.1,31,,4.4,40.4
108,서울,2019-06-24,25.2,20.9,30.9,,4.1,46.9
108,서울,2019-06-25,25.6,19.5,32.8,,4.2,49.1
108,서울,2019-06-26,25.5,20.7,29.5,0,3.1,52.6
108,서울,2019-06-27,25.5,21.9,31.2,1.4,3.5,70.5
108,서울,2019-06-28,24.7,22.3,29,0,3.8,67.3
108,서울,2019-06-29,23.1,19.6,27.7,1.5,3.2,72
108,서울,2019-06-30,23.9,20.9,28.5,0,4.5,73.5
108,서울,2019-07-01,23.9,20.6,28.9,,5.2,64.4
108,서울,2019-07-02,24.4,20.8,30.1,,4.3,63.5
108,서울,2019-07-03,24.1,21.2,27.4,,3.8,64.6
108,서울,2019-07-04,25.4,20,32.8,,4.5,59.6
108,서울,2019-07-05,27.6,20.2,35,0,4.3,42.1
108,서울,2019-07-06,29.7,24.6,36.1,,3.9,40.9
108,서울,2019-07-07,26.7,22.7,32.5,,3.3,43.3
108,서울,2019-07-08,25.1,21.2,31,,3.3,46.6
108,서울,2019-07-09,25,19.7,30,,3.1,46.4
108,서울,2019-07-10,22.7,19.3,27.3,8.5,3.3,64.1
108,서울,2019-07-11,21.9,19.5,25.9,2.9,2.8,76.9
108,서울,2019-07-12,23.6,20,28.7,,4.4,65.5
108,서울,2019-07-13,24.9,22.1,29.7,0,3.9,67.3
108,서울,2019-07-14,25.9,21.2,31.6,,3.8,64.6
108,서울,2019-07-15,23.8,22.1,27.4,7.7,3,80
108,서울,2019-07-16,24.7,21.4,28.8,6.3,3.4,79
108,서울,2019-07-17,25.6,22.3,29.2,.7,2.9,73.9
108,서울,2019-07-18,26.9,23.3,32.1,,3.2,65
108,서울,2019-07-19,28.6,22.8,35,0,4.6,61.3
108,서울,2019-07-20,28,25.1,31.9,1.1,3.6,66.9
108,서울,2019-07-21,25.1,24.2,27,6.2,4.4,87.1
108,서울,2019-07-22,26.7,24.2,31,.1,3.6,74.6
108,서울,2019-07-23,28.1,24.4,32.9,,3.6,70.8
108,서울,2019-07-24,26.5,25.2,27.2,1,3.4,82.3
108,서울,2019-07-25,26.3,25.6,27.4,9.7,3.4,90.1
108,서울,2019-07-26,25.1,23.7,25.9,60,4.5,95.3
108,서울,2019-07-27,28.4,24.9,33.4,.6,3.9,76.6
108,서울,2019-07-28,26.1,25,28.2,25.6,4.8,88.3
108,서울,2019-07-29,27.5,25.6,30,.5,5,74.5
108,서울,2019-07-30,28.1,26.3,30.8,1.2,5.9,75.3
108,서울,2019-07-31,25.8,24,27.5,62.3,5.3,91.1
108,서울,2019-08-01,26.3,23.5,30.1,26.9,4.6,86.4
108,서울,2019-08-02,28.4,24.7,33.1,,3,74.6
108,서울,2019-08-03,29.4,25.6,36,3,4.5,69
108,서울,2019-08-04,28.3,25,34.4,8.6,3.3,75.9
108,서울,2019-08-05,30.5,25.6,35.9,,3.2,65.5
108,서울,2019-08-06,31.6,27.9,36.8,,2.8,51.4
108,서울,2019-08-07,26.9,23.9,30.3,8,2.8,78.1
108,서울,2019-08-08,28.9,25.9,32.7,0,3.6,71.4
108,서울,2019-08-09,29.8,26,34.6,,4.1,69
108,서울,2019-08-10,31.5,26.6,36.5,,3.4,57.9
108,서울,2019-08-11,30.4,26.3,35.7,6.7,4.1,53.6
108,서울,2019-08-12,26.6,24.8,28.5,56.2,2.3,91.8
108,서울,2019-08-13,29.2,25.1,35.3,6.4,4.7,76.9
108,서울,2019-08-14,30.4,25.9,35.7,,3.1,63.9
108,서울,2019-08-15,25.9,23.9,28.6,16.2,2.7,82
108,서울,2019-08-16,25.9,23,29.5,.1,5,74.5
108,서울,2019-08-17,25.9,23.4,28.8,0,4.6,69.5
108,서울,2019-08-18,25.6,22.6,30.7,,3.2,66.5
108,서울,2019-08-19,26.3,21.2,31.3,,2.7,60.6
108,서울,2019-08-20,28.2,23.2,32.8,,3.2,56.3
108,서울,2019-08-21,27,24.4,30.4,1.3,3.2,67.3
108,서울,2019-08-22,26.9,23,31.4,,4.4,66.5
108,서울,2019-08-23,26.2,22.7,30.5,,4.4,58.4
108,서울,2019-08-24,24.1,21.5,27.3,,3.5,60.9
108,서울,2019-08-25,25,20.2,29.9,,4,66.6
108,서울,2019-08-26,26.4,21.5,32.1,,4,63.8
108,서울,2019-08-27,25.7,22.2,29.3,20,2.5,71.1
108,서울,2019-08-28,26.1,23.6,30.2,,4.3,66.2
108,서울,2019-08-29,23.4,20.1,26.4,36.9,7.5,77.1
108,서울,2019-08-30,22.6,19.5,27,.2,5,66.3
108,서울,2019-08-31,23.5,18.5,28.9,,4.7,65
108,서울,2019-09-01,23.7,19.2,27.8,,2.9,64
108,서울,2019-09-02,24.4,19.4,29.7,,3.5,56.6
108,서울,2019-09-03,24.1,22,28,0,3.8,67.6
108,서울,2019-09-04,22.8,21.2,25.5,22.7,4.5,89
108,서울,2019-09-05,23,21.5,27.6,36.4,5,91.4
108,서울,2019-09-06,25.3,21.6,29.1,2.4,3.4,79.8
108,서울,2019-09-07,25.7,22.6,29.5,2.8,11.8,72.9
108,서울,2019-09-08,24.7,22.9,27.3,0,4.8,76.9
108,서울,2019-09-09,25.1,22.4,28,0,3.6,74.3
108,서울,2019-09-10,23.8,22.1,26.5,63.2,4,93.4
108,서울,2019-09-11,24.3,20.4,28.7,7.6,4.7,71.4
108,서울,2019-09-12,21,18.7,22.9,3.9,4.8,72.3
108,서울,2019-09-13,23.3,18.3,29.3,.1,3.5,60.4
108,서울,2019-09-14,22.4,20.8,24.1,.3,2.9,80
108,서울,2019-09-15,24.2,19.5,30,,4.1,70.4
108,서울,2019-09-16,24.5,20.7,30.5,,4.5,53
108,서울,2019-09-17,23.5,18,29,,4.4,41.6
108,서울,2019-09-18,21,16,25.4,,4.9,46
108,서울,2019-09-19,19.5,13.6,26,,4.3,46.5
108,서울,2019-09-20,19.6,15.8,24.2,,3.5,52.8
108,서울,2019-09-21,19.6,18.3,22.1,,3.7,60.3
108,서울,2019-09-22,18.6,17.3,19.6,.4,6.4,63.4
108,서울,2019-09-23,20,16.9,24.6,,5,51.1
108,서울,2019-09-24,19.8,13.9,26.5,,3.5,61.3
108,서울,2019-09-25,20.9,14.8,27.4,,3,64.4
108,서울,2019-09-26,22.9,17.7,29,,3.3,59.3
108,서울,2019-09-27,22.9,19.6,27,,3.1,57.5
108,서울,2019-09-28,23.7,19.4,29.2,,3.3,58.9
